

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed Nov 22 18:01:16 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 1.44
   103  0016                     	;# 
   104  0017                     	;# 
   105  0018                     	;# 
   106  0019                     	;# 
   107  001A                     	;# 
   108  001B                     	;# 
   109  001B                     	;# 
   110  001C                     	;# 
   111  001D                     	;# 
   112  001E                     	;# 
   113  001F                     	;# 
   114  0081                     	;# 
   115  0085                     	;# 
   116  0086                     	;# 
   117  0087                     	;# 
   118  0088                     	;# 
   119  0089                     	;# 
   120  008C                     	;# 
   121  008D                     	;# 
   122  008E                     	;# 
   123  008F                     	;# 
   124  0090                     	;# 
   125  0091                     	;# 
   126  0092                     	;# 
   127  0093                     	;# 
   128  0093                     	;# 
   129  0093                     	;# 
   130  0094                     	;# 
   131  0095                     	;# 
   132  0096                     	;# 
   133  0097                     	;# 
   134  0098                     	;# 
   135  0099                     	;# 
   136  009A                     	;# 
   137  009B                     	;# 
   138  009C                     	;# 
   139  009D                     	;# 
   140  009E                     	;# 
   141  009F                     	;# 
   142  0105                     	;# 
   143  0107                     	;# 
   144  0108                     	;# 
   145  0109                     	;# 
   146  010C                     	;# 
   147  010C                     	;# 
   148  010D                     	;# 
   149  010E                     	;# 
   150  010F                     	;# 
   151  0185                     	;# 
   152  0187                     	;# 
   153  0188                     	;# 
   154  0189                     	;# 
   155  018C                     	;# 
   156  018D                     	;# 
   157                           
   158                           	psect	idataBANK0
   159  083A                     __pidataBANK0:	
   160                           
   161                           ;initializer for _cur_disp_lcd_loc
   162  083A  3480               	retlw	128
   163  083B  3400               	retlw	0
   164                           
   165                           ;initializer for _prescale_timer1
   166  083C  3401               	retlw	1
   167  083D  3400               	retlw	0
   168                           
   169                           	psect	idataBANK1
   170  1751                     __pidataBANK1:	
   171                           
   172                           ;initializer for _mix_process_enable_flag
   173  1751  3479               	retlw	121
   174                           
   175                           ;initializer for _cur_stage_time_expiry_flag
   176  1752  346E               	retlw	110
   177                           
   178                           ;initializer for _cur_stage_time_enable_flag
   179  1753  346E               	retlw	110
   180                           
   181                           ;initializer for _restart_sw_enable_flag
   182  1754  3479               	retlw	121
   183                           
   184                           	psect	idataBANK3
   185  083E                     __pidataBANK3:	
   186                           
   187                           ;initializer for Data_Num_Disp_LCD@F1792
   188  083E  3430               	retlw	48
   189  083F  3431               	retlw	49
   190  0840  3432               	retlw	50
   191  0841  3433               	retlw	51
   192  0842  3434               	retlw	52
   193  0843  3435               	retlw	53
   194  0844  3436               	retlw	54
   195  0845  3437               	retlw	55
   196  0846  3438               	retlw	56
   197  0847  3439               	retlw	57
   198  0848  3441               	retlw	65
   199  0849  3442               	retlw	66
   200  084A  3443               	retlw	67
   201  084B  3444               	retlw	68
   202  084C  3445               	retlw	69
   203  084D  3446               	retlw	70
   204                           
   205                           ;initializer for Data_Num_Disp_LCD@F1790
   206  084E  3430               	retlw	48
   207  084F  3431               	retlw	49
   208  0850  3432               	retlw	50
   209  0851  3433               	retlw	51
   210  0852  3434               	retlw	52
   211  0853  3435               	retlw	53
   212  0854  3436               	retlw	54
   213  0855  3437               	retlw	55
   214  0856  3438               	retlw	56
   215  0857  3439               	retlw	57
   216                           
   217                           ;initializer for _cur_line_disp_data
   218  0858  3401               	retlw	1
   219  0859  3400               	retlw	0
   220  085A  3401               	retlw	1
   221  085B  3400               	retlw	0
   222  085C  3401               	retlw	1
   223  085D  3400               	retlw	0
   224  085E  3402               	retlw	2
   225  085F  3400               	retlw	0
   226  0860  3402               	retlw	2
   227  0861  3400               	retlw	0
   228                           
   229                           ;initializer for _disp_status_time_or_error
   230  0862  3401               	retlw	1
   231  0863  3400               	retlw	0
   232  0864  3401               	retlw	1
   233  0865  3400               	retlw	0
   234  0866  3401               	retlw	1
   235  0867  3400               	retlw	0
   236  0868  3400               	retlw	0
   237  0869  3400               	retlw	0
   238                           
   239                           	psect	strings
   240  0800                     __pstrings:	
   241  0800                     stringtab:	
   242  0800                     __stringtab:	
   243  0800                     stringcode:	
   244                           ;	String table - string pointers are 1 byte each
   245                           
   246  0800                     stringdir:	
   247  0800  3008               	movlw	high stringdir
   248  0801  008A               	movwf	10
   249  0802  0804               	movf	4,w
   250  0803  0A84               	incf	4,f
   251  0804  0782               	addwf	2,f
   252  0805                     __stringbase:	
   253  0805  3400               	retlw	0
   254  0806                     __end_of__stringtab:	
   255  0806                     main@motor_rev_run_msg_disp:	
   256  0806  3452               	retlw	82
   257  0807  3445               	retlw	69
   258  0808  3456               	retlw	86
   259  0809  3400               	retlw	0
   260  080A                     __end_ofmain@motor_rev_run_msg_disp:	
   261  080A                     main@motor_fwd_run_msg_disp:	
   262  080A  3446               	retlw	70
   263  080B  3457               	retlw	87
   264  080C  3444               	retlw	68
   265  080D  3400               	retlw	0
   266  080E                     __end_ofmain@motor_fwd_run_msg_disp:	
   267  080E                     main@motor_off_msg_disp:	
   268  080E  344F               	retlw	79
   269  080F  3446               	retlw	70
   270  0810  3446               	retlw	70
   271  0811  3400               	retlw	0
   272  0812                     __end_ofmain@motor_off_msg_disp:	
   273  0812                     LCD_Const_Disp@vol_signal_rep_disp:	
   274  0812  3420               	retlw	32
   275  0813  3456               	retlw	86
   276  0814  346F               	retlw	111
   277  0815  346C               	retlw	108
   278  0816  3400               	retlw	0
   279  0817                     __end_ofLCD_Const_Disp@vol_signal_rep_disp:	
   280  0817                     Cur_Stage_Time_Proc@motor_msg_disp:	
   281  0817  3420               	retlw	32
   282  0818  344D               	retlw	77
   283  0819  343A               	retlw	58
   284  081A  3420               	retlw	32
   285  081B  3400               	retlw	0
   286  081C                     __end_ofCur_Stage_Time_Proc@motor_msg_disp:	
   287  081C                     Cur_Stage_Time_Proc@count_msg_disp:	
   288  081C  3420               	retlw	32
   289  081D  3443               	retlw	67
   290  081E  343A               	retlw	58
   291  081F  3400               	retlw	0
   292  0820                     __end_ofCur_Stage_Time_Proc@count_msg_disp:	
   293  0820                     LCD_Const_Disp@vessel_msg_disp:	
   294  0820  3456               	retlw	86
   295  0821  343A               	retlw	58
   296  0822  3400               	retlw	0
   297  0823                     __end_ofLCD_Const_Disp@vessel_msg_disp:	
   298  0823                     LCD_Const_Disp@reseveriour_msg_disp:	
   299  0823  3452               	retlw	82
   300  0824  343A               	retlw	58
   301  0825  3400               	retlw	0
   302  0826                     __end_ofLCD_Const_Disp@reseveriour_msg_disp:	
   303  0826                     Cur_Stage_Time_Proc@time_msg_disp:	
   304  0826  3454               	retlw	84
   305  0827  343A               	retlw	58
   306  0828  3400               	retlw	0
   307  0829                     __end_ofCur_Stage_Time_Proc@time_msg_disp:	
   308  0010                     _T1CON	set	16
   309  001E                     _ADRESH	set	30
   310  001F                     _ADCON0	set	31
   311  000E                     _TMR1L	set	14
   312  000F                     _TMR1H	set	15
   313  0009                     _PORTE	set	9
   314  0008                     _PORTD	set	8
   315  0007                     _PORTC	set	7
   316  0006                     _PORTB	set	6
   317  0005                     _PORTA	set	5
   318  0042                     _RD2	set	66
   319  0040                     _RD0	set	64
   320  0041                     _RD1	set	65
   321  0085                     _T1CKPS1	set	133
   322  0084                     _T1CKPS0	set	132
   323  00F9                     _GO	set	249
   324  0060                     _TMR1IF	set	96
   325  0049                     _RE1	set	73
   326  0048                     _RE0	set	72
   327  0046                     _RD6	set	70
   328  0045                     _RD5	set	69
   329  0044                     _RD4	set	68
   330  0036                     _RB6	set	54
   331  0035                     _RB5	set	53
   332  0034                     _RB4	set	52
   333  0033                     _RB3	set	51
   334  0032                     _RB2	set	50
   335  0031                     _RB1	set	49
   336  0037                     _RB7	set	55
   337  004A                     _RE2	set	74
   338  009E                     _ADRESL	set	158
   339  009F                     _ADCON1	set	159
   340  0089                     _TRISE	set	137
   341  0088                     _TRISD	set	136
   342  0087                     _TRISC	set	135
   343  0086                     _TRISB	set	134
   344  0085                     _TRISA	set	133
   345  0189                     _ANSELH	set	393
   346  0188                     _ANSEL	set	392
   347  0829                     STR_2:	
   348  0829  3453               	retlw	83	;'S'
   349  082A  3441               	retlw	65	;'A'
   350  082B  3400               	retlw	0
   351  082C                     STR_3:	
   352  082C  3457               	retlw	87	;'W'
   353  082D  3441               	retlw	65	;'A'
   354  082E  3400               	retlw	0
   355  082F                     STR_4:	
   356  082F  344F               	retlw	79	;'O'
   357  0830  344B               	retlw	75	;'K'
   358  0831  3400               	retlw	0
   359  0832                     STR_1:	
   360  0832  3443               	retlw	67	;'C'
   361  0833  344D               	retlw	77	;'M'
   362  0834  3400               	retlw	0
   363  0835                     STR_5:	
   364  0835  3425               	retlw	37	;'%'
   365  0836  3400               	retlw	0
   366                           
   367                           	psect	cinit
   368  07C3                     start_initialization:	
   369                           ; #config settings
   370                           
   371  07C3                     __initialization:	
   372                           
   373                           ; Initialize objects allocated to BANK3
   374  07C3  1783               	bsf	3,7	;select IRP bank2
   375  07C4  30BC               	movlw	low (__pdataBANK3+44)
   376  07C5  00FD               	movwf	btemp+-1
   377  07C6  3008               	movlw	high __pidataBANK3
   378  07C7  00FE               	movwf	btemp
   379  07C8  303E               	movlw	low __pidataBANK3
   380  07C9  00FF               	movwf	btemp+1
   381  07CA  3090               	movlw	low __pdataBANK3
   382  07CB  0084               	movwf	4
   383  07CC  160A  118A  277B  120A  118A  	fcall	init_ram0
   384                           
   385                           ; Initialize objects allocated to BANK1
   386  07D1  1383               	bcf	3,7	;select IRP bank0
   387  07D2  30EF               	movlw	low (__pdataBANK1+4)
   388  07D3  00FD               	movwf	btemp+-1
   389  07D4  3017               	movlw	high __pidataBANK1
   390  07D5  00FE               	movwf	btemp
   391  07D6  3051               	movlw	low __pidataBANK1
   392  07D7  00FF               	movwf	btemp+1
   393  07D8  30EB               	movlw	low __pdataBANK1
   394  07D9  0084               	movwf	4
   395  07DA  160A  118A  277B  120A  118A  	fcall	init_ram0
   396                           
   397                           ; Initialize objects allocated to BANK0
   398  07DF  306D               	movlw	low (__pdataBANK0+4)
   399  07E0  00FD               	movwf	btemp+-1
   400  07E1  3008               	movlw	high __pidataBANK0
   401  07E2  00FE               	movwf	btemp
   402  07E3  303A               	movlw	low __pidataBANK0
   403  07E4  00FF               	movwf	btemp+1
   404  07E5  3069               	movlw	low __pdataBANK0
   405  07E6  0084               	movwf	4
   406  07E7  160A  118A  277B  120A  118A  	fcall	init_ram0
   407                           
   408                           ; Clear objects allocated to BANK3
   409  07EC  1783               	bsf	3,7	;select IRP bank2
   410  07ED  30BC               	movlw	low __pbssBANK3
   411  07EE  0084               	movwf	4
   412  07EF  30C6               	movlw	low (__pbssBANK3+10)
   413  07F0  160A  118A  2755  120A  118A  	fcall	clear_ram0
   414                           
   415                           ; Clear objects allocated to BANK1
   416  07F5  1383               	bcf	3,7	;select IRP bank0
   417  07F6  30DE               	movlw	low __pbssBANK1
   418  07F7  0084               	movwf	4
   419  07F8  30EB               	movlw	low (__pbssBANK1+13)
   420  07F9  160A  118A  2755   	fcall	clear_ram0
   421  07FC                     end_of_initialization:	
   422                           ;End of C runtime variable initialization code
   423                           
   424  07FC                     __end_of__initialization:	
   425  07FC  0183               	clrf	3
   426  07FD  120A  158A  2AEC   	ljmp	_main	;jump to C main() function
   427                           
   428                           	psect	dataBANK0
   429  0069                     __pdataBANK0:	
   430  0069                     _cur_disp_lcd_loc:	
   431  0069                     	ds	2
   432  006B                     _prescale_timer1:	
   433  006B                     	ds	2
   434                           
   435                           	psect	bssBANK1
   436  00DE                     __pbssBANK1:	
   437  00DE                     _timer1_init:	
   438  00DE                     	ds	4
   439  00E2                     _count_left_vsl_fwd_rev_process:	
   440  00E2                     	ds	2
   441  00E4                     _cur_stage_time_left:	
   442  00E4                     	ds	2
   443  00E6                     _mix_fsm_state:	
   444  00E6                     	ds	2
   445  00E8                     _timer1_mode:	
   446  00E8                     	ds	2
   447  00EA                     _restart_pressed_flag:	
   448  00EA                     	ds	1
   449                           
   450                           	psect	dataBANK1
   451  00EB                     __pdataBANK1:	
   452  00EB                     _mix_process_enable_flag:	
   453  00EB                     	ds	1
   454  00EC                     _cur_stage_time_expiry_flag:	
   455  00EC                     	ds	1
   456  00ED                     _cur_stage_time_enable_flag:	
   457  00ED                     	ds	1
   458  00EE                     _restart_sw_enable_flag:	
   459  00EE                     	ds	1
   460                           
   461                           	psect	bssBANK3
   462  01BC                     __pbssBANK3:	
   463  01BC                     _num_calls_timer1:	
   464  01BC                     	ds	4
   465  01C0                     _vsl_run_fsm_state:	
   466  01C0                     	ds	2
   467  01C2                     _count_update_cur_stage_per_sec:	
   468  01C2                     	ds	2
   469  01C4                     _prescale_shift_timer1:	
   470  01C4                     	ds	2
   471                           
   472                           	psect	dataBANK3
   473  0190                     __pdataBANK3:	
   474  0190                     Data_Num_Disp_LCD@F1792:	
   475  0190                     	ds	16
   476  01A0                     Data_Num_Disp_LCD@F1790:	
   477  01A0                     	ds	10
   478  01AA                     _cur_line_disp_data:	
   479  01AA                     	ds	10
   480  01B4                     _disp_status_time_or_error:	
   481  01B4                     	ds	8
   482                           
   483                           	psect	inittext
   484  1777                     init_fetch0:	
   485                           ;	Called with low address in FSR and high address in W
   486                           
   487  1777  087E               	movf	126,w
   488  1778  008A               	movwf	10
   489  1779  087F               	movf	127,w
   490  177A  0082               	movwf	2
   491  177B                     init_ram0:	
   492                           ;Called with:
   493                           ;	high address of idata address in btemp 
   494                           ;	low address of idata address in btemp+1 
   495                           ;	low address of data in FSR
   496                           ;	high address + 1 of data in btemp-1
   497                           
   498  177B  2777  160A  118A   	fcall	init_fetch0
   499  177E  0080               	movwf	0
   500  177F  0A84               	incf	4,f
   501  1780  0804               	movf	4,w
   502  1781  067D               	xorwf	125,w
   503  1782  1903               	btfsc	3,2
   504  1783  3400               	retlw	0
   505  1784  0AFF               	incf	127,f
   506  1785  1903               	btfsc	3,2
   507  1786  0AFE               	incf	126,f
   508  1787  2F7B               	goto	init_ram0
   509                           
   510                           	psect	clrtext
   511  1755                     clear_ram0:	
   512                           ;	Called with FSR containing the base address, and
   513                           ;	W with the last address+1
   514                           
   515  1755  0064               	clrwdt	;clear the watchdog before getting into this loop
   516  1756                     clrloop0:	
   517  1756  0180               	clrf	0	;clear RAM location pointed to by FSR
   518  1757  0A84               	incf	4,f	;increment pointer
   519  1758  0604               	xorwf	4,w	;XOR with final address
   520  1759  1903               	btfsc	3,2	;have we reached the end yet?
   521  175A  3400               	retlw	0	;all done for this memory range, return
   522  175B  0604               	xorwf	4,w	;XOR again to restore value
   523  175C  2F56               	goto	clrloop0	;do the next byte
   524                           
   525                           	psect	cstackBANK1
   526  00A0                     __pcstackBANK1:	
   527  00A0                     Mix_Fsm_Proc@adc_value_rsvcmt_ch:	
   528                           
   529                           ; 4 bytes @ 0x0
   530  00A0                     	ds	4
   531  00A4                     Mix_Fsm_Proc@adc_value_rsvsand_ch:	
   532                           
   533                           ; 4 bytes @ 0x4
   534  00A4                     	ds	4
   535  00A8                     Mix_Fsm_Proc@adc_value_rsvwater_ch:	
   536                           
   537                           ; 4 bytes @ 0x8
   538  00A8                     	ds	4
   539  00AC                     Mix_Fsm_Proc@adc_value_vslcmt_ch:	
   540                           
   541                           ; 4 bytes @ 0xC
   542  00AC                     	ds	4
   543  00B0                     Mix_Fsm_Proc@adc_value_vslsand_ch:	
   544                           
   545                           ; 4 bytes @ 0x10
   546  00B0                     	ds	4
   547  00B4                     Mix_Fsm_Proc@adc_value_vslwater_ch:	
   548                           
   549                           ; 4 bytes @ 0x14
   550  00B4                     	ds	4
   551  00B8                     Mix_Fsm_Proc@analog_val_in_digital_frac_vslcmt_ch:	
   552                           
   553                           ; 4 bytes @ 0x18
   554  00B8                     	ds	4
   555  00BC                     Mix_Fsm_Proc@analog_val_in_digital_frac_vslsand_ch:	
   556                           
   557                           ; 4 bytes @ 0x1C
   558  00BC                     	ds	4
   559  00C0                     Mix_Fsm_Proc@analog_val_in_digital_frac_vslwater_ch:	
   560                           
   561                           ; 4 bytes @ 0x20
   562  00C0                     	ds	4
   563  00C4                     Mix_Fsm_Proc@adc_channel:	
   564                           
   565                           ; 2 bytes @ 0x24
   566  00C4                     	ds	2
   567  00C6                     Mix_Fsm_Proc@percent_frac_rsvcmt_ch:	
   568                           
   569                           ; 2 bytes @ 0x26
   570  00C6                     	ds	2
   571  00C8                     Mix_Fsm_Proc@percent_frac_rsvsand_ch:	
   572                           
   573                           ; 2 bytes @ 0x28
   574  00C8                     	ds	2
   575  00CA                     Mix_Fsm_Proc@percent_frac_rsvwater_ch:	
   576                           
   577                           ; 2 bytes @ 0x2A
   578  00CA                     	ds	2
   579  00CC                     Mix_Fsm_Proc@analog_val_in_digital_int_vslcmt_ch:	
   580                           
   581                           ; 4 bytes @ 0x2C
   582  00CC                     	ds	4
   583  00D0                     Mix_Fsm_Proc@analog_val_in_digital_int_vslsand_ch:	
   584                           
   585                           ; 4 bytes @ 0x30
   586  00D0                     	ds	4
   587  00D4                     Mix_Fsm_Proc@analog_val_in_digital_int_vslwater_ch:	
   588                           
   589                           ; 4 bytes @ 0x34
   590  00D4                     	ds	4
   591  00D8                     Mix_Fsm_Proc@percent_int_rsvcmt_ch:	
   592                           
   593                           ; 2 bytes @ 0x38
   594  00D8                     	ds	2
   595  00DA                     Mix_Fsm_Proc@percent_int_rsvsand_ch:	
   596                           
   597                           ; 2 bytes @ 0x3A
   598  00DA                     	ds	2
   599  00DC                     Mix_Fsm_Proc@percent_int_rsvwater_ch:	
   600                           
   601                           ; 2 bytes @ 0x3C
   602  00DC                     	ds	2
   603                           
   604                           	psect	cstackCOMMON
   605  0070                     __pcstackCOMMON:	
   606  0070                     ?_LCD_Init:	
   607  0070                     ?_LCD_Const_Disp:	
   608                           ; 1 bytes @ 0x0
   609                           
   610  0070                     ?_Reset_Process:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0070                     ?_Mix_Fsm_Proc:	
   614                           ; 1 bytes @ 0x0
   615                           
   616  0070                     ?_Cur_Stage_Time_Run_Proc:	
   617                           ; 1 bytes @ 0x0
   618                           
   619  0070                     ?_Stop_Timer1:	
   620                           ; 1 bytes @ 0x0
   621                           
   622  0070                     ??_Stop_Timer1:	
   623                           ; 1 bytes @ 0x0
   624                           
   625  0070                     ?_Write_LCD_Command:	
   626                           ; 1 bytes @ 0x0
   627                           
   628  0070                     ?_Delay_Time_ByCount:	
   629                           ; 1 bytes @ 0x0
   630                           
   631  0070                     ?_Data_Str_Disp_LCD:	
   632                           ; 1 bytes @ 0x0
   633                           
   634  0070                     ?_Cur_Stage_Time_Proc:	
   635                           ; 1 bytes @ 0x0
   636                           
   637  0070                     ?_Prescale_Timer1:	
   638                           ; 1 bytes @ 0x0
   639                           
   640  0070                     ??_Prescale_Timer1:	
   641                           ; 1 bytes @ 0x0
   642                           
   643  0070                     ?_Write_LCD_Data:	
   644                           ; 1 bytes @ 0x0
   645                           
   646  0070                     ??_Write_LCD_Data:	
   647                           ; 1 bytes @ 0x0
   648                           
   649  0070                     ?_main:	
   650                           ; 1 bytes @ 0x0
   651                           
   652  0070                     ?_Init_ADC_Channel:	
   653                           ; 1 bytes @ 0x0
   654                           
   655  0070                     ?___wmul:	
   656                           ; 1 bytes @ 0x0
   657                           
   658  0070                     ?___lmul:	
   659                           ; 2 bytes @ 0x0
   660                           
   661  0070                     ?___llmod:	
   662                           ; 4 bytes @ 0x0
   663                           
   664  0070                     Init_ADC_Channel@adc_channel:	
   665                           ; 4 bytes @ 0x0
   666                           
   667  0070                     Write_LCD_Command@cmd:	
   668                           ; 2 bytes @ 0x0
   669                           
   670  0070                     Delay_Time_ByCount@time_delay:	
   671                           ; 2 bytes @ 0x0
   672                           
   673  0070                     ___wmul@multiplier:	
   674                           ; 2 bytes @ 0x0
   675                           
   676  0070                     ___lmul@multiplier:	
   677                           ; 2 bytes @ 0x0
   678                           
   679  0070                     ___llmod@divisor:	
   680                           ; 4 bytes @ 0x0
   681                           
   682                           
   683                           ; 4 bytes @ 0x0
   684  0070                     	ds	2
